Event,Source,Post_URL,Commenter_profile,Commenting_time,Comment_type,Comment
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747065795326523,Ahmad Husain Mulla,05/04/22 20:32:34,,"????????????? ?? ??? ????? ??????????? ????? ???????? ???????? ??????? ?????? ??????? ?????? ??????? ???? ???? ???????? ????????? ???? ?????? ?? ????? ??????? ?????? ???? ???? ??? ? ?????? ??????? ?????? ??????? ?????? ???? ??????????? ????? ?????? ??????? ???????? ?????? ??? ???? ""????? ???? ??? ????, ????? ???? ??????"" ?????? ????? "" ???? ???? ????? ? "" ??? ????? ???? ????? ??! ?????? ??????? ??????? ????? ???? ??? ?????? ?? ????? ??? ???? ??? ?????? ???? ???? ??, ???????? ??????? ????????? ???? ?????? ???? ?? ??????? ?????? ??? ??? ????? ????? ???? ??? ???? ????? ???????? ?????? ????? ????? ???? ?????? ?????? ???????? ????? ????? ?????? ???? ??????????? ??????? ?????? ???? ???????? ??? ?????? ?? ??????????????? ????? ??? ??? ??? ?????? ?????? ?? ?? ??????? ??? ?????? ??????????????? ?? ?????? ???????? ????? ????? ??????? ??? ?????? ???? ????? ??? ?? ????? ????? ??????????????? ????? ???????? ?????? ????? ??????, ?????? ??????? ??????? ?????????? ???! ????? ???????? ????? ??? ????! ??? ???? ??? ???????? ?????? ?? ????? ?????? ?????, ??????? ????????? ????? ????? ?? ???????? ??????? ?????? ????? ???? ???????? ???? ???? ???? ?? ?????? ????? ?????? ??? ?????? ??????? ?? ???????? ????? ????? ????? ?????? ???? ?????? ?????????????? ?? ??? ????? ?????? ????? ???? ???? ????????? ????? ?????????? ????? ??????? ??? ???? ????????? ???? ???? ???? ??? ?????? ????? ???! ?????? ??????? ???????? ????? ????? ????? ?????? ????? ???????? ?????????? ??? ??? ???????? ?????? ????? ????? ?????????? ???? ???? ???? ???? ????????? ?????? ????? ???????? ???????, ???? ????? ??? ??? ???? ????? ???? ????-???? ? ????? ???????? ????? ???? ????? ???? ????-???? ?? ?????? ??????? ???? ???? ???? ????? ??? ???????? ???????????? ???????????? ???? ???? ??? ?? ?????? ?????? ????? ???????? ?????? ???? ????????????? ????? ???????? ?????? ??????? ???? ??????, ????? ??? ????!"
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747065795326524,Shamim Ahmed Zilani,05/04/22 20:38:30,,Most welcome Sir
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747065795326525,Mohammad Abad,05/04/22 20:54:55,,"????????????? ?? ??? ????? ??????????? ????? ???????? ???????? ??????? ?????? ??????? ?????? ??????? ???? ???? ???????? ????????? ???? ?????? ?? ????? ??????? ?????? ???? ???? ??? ? ?????? ??????? ?????? ??????? ?????? ???? ??????????? ????? ?????? ??????? ???????? ?????? ??? ???? ""????? ???? ??? ????, ????? ???? ??????"" ?????? ????? "" ???? ???? ????? ? "" ??? ????? ???? ????? ??! ?????? ??????? ??????? ????? ???? ??? ?????? ?? ????? ??? ???? ??? ?????? ???? ???? ??, ???????? ??????? ????????? ???? ?????? ???? ?? ??????? ?????? ??? ??? ????? ????? ???? ??? ???? ????? ???????? ?????? ????? ????? ???? ?????? ?????? ???????? ????? ????? ?????? ???? ??????????? ??????? ?????? ???? ???????? ??? ?????? ?? ??????????????? ????? ??? ??? ??? ?????? ?????? ?? ?? ??????? ??? ?????? ??????????????? ?? ?????? ???????? ????? ????? ??????? ??? ?????? ???? ????? ??? ?? ????? ????? ??????????????? ????? ???????? ?????? ????? ??????, ?????? ??????? ??????? ?????????? ???! ????? ???????? ????? ??? ????! ??? ???? ??? ???????? ?????? ?? ????? ?????? ?????, ??????? ????????? ????? ????? ?? ???????? ??????? ?????? ????? ???? ???????? ???? ???? ???? ?? ?????? ????? ?????? ??? ?????? ??????? ?? ???????? ????? ????? ????? ?????? ???? ?????? ?????????????? ?? ??? ????? ?????? ????? ???? ???? ????????? ????? ?????????? ????? ??????? ??? ???? ????????? ???? ???? ???? ??? ?????? ????? ???! ?????? ??????? ???????? ????? ????? ????? ?????? ????? ???????? ?????????? ??? ??? ???????? ?????? ????? ????? ?????????? ???? ???? ???? ???? ????????? ?????? ????? ???????? ???????, ???? ????? ??? ??? ???? ????? ???? ????-???? ? ????? ???????? ????? ???? ????? ???? ????-???? ?? ?????? ??????? ???? ???? ???? ????? ??? ???????? ???????????? ???????????? ???? ???? ??? ?? ?????? ?????? ????? ???????? ?????? ???? ????????????? ????? ???????? ?????? ??????? ???? ??????, ????? ??? ????!"
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747065795326526,Ashik Washik,05/04/22 21:25:39,,"????? ????? ???????? ???????? ??????? ?????? ??????? ?????? ??????? ???? ???? ???????? ????????? ???? ?????? ?? ????? ??????? ?????? ???? ???? ??? ? ?????? ??????? ?????? ??????? ?????? ???? ??????????? ????? ?????? ??????? ???????? ?????? ??? ???? ""????? ???? ??? ????, ????? ???? ??????"" ?????? ????? "" ???? ???? ????? ? "" ??? ????? ???? ????? ??! ?????? ??????? ??????? ????? ???? ??? ?????? ?? ????? ??? ???? ??? ?????? ???? ???? ??, ???????? ??????? ????????? ???? ?????? ???? ?? ??????? ?????? ??? ??? ????? ????? ???? ??? ???? ????? ???????? ?????? ????? ????? ???? ?????? ?????? ???????? ????? ????? ?????? ???? ??????????? ??????? ?????? ???? ???????? ??? ?????? ?? ??????????????? ????? ??? ??? ??? ?????? ?????? ?? ?? ??????? ??? ?????? ??????????????? ?? ?????? ???????? ????? ????? ??????? ??? ?????? ???? ????? ??? ?? ????? ????? ??????????????? ????? ???????? ?????? ????? ??????, ?????? ??????? ??????? ?????????? ???! ????? ???????? ????? ??? ????! ??? ???? ??? ???????? ?????? ?? ????? ?????? ?????, ??????? ????????? ????? ????? ?? ???????? ??????? ?????? ????? ???? ???????? ???? ???? ???? ?? ?????? ????? ?????? ??? ?????? ??????? ?? ???????? ????? ????? ????? ?????? ???? ?????? ?????????????? ?? ??? ????? ?????? ????? ???? ???? ????????? ????? ?????????? ????? ??????? ??? ???? ????????? ???? ???? ???? ??? ?????? ????? ???! ?????? ??????? ???????? ????? ????? ????? ?????? ????? ???????? ?????????? ??? ??? ???????? ?????? ????? ????? ?????????? ???? ???? ???? ???? ????????? ?????? ????? ???????? ???????, ???? ????? ??? ??? ???? ????? ???? ????-???? ? ????? ???????? ????? ???? ????? ???? ????-???? ?? ?????? ??????? ???? ???? ???? ????? ??? ???????? ???????????? ???????????? ???? ???? ??? ?? ?????? ?????? ????? ???????? ?????? ???? ????????????? ????? ???????? ?????? ??????? ???? ??????, ????? ??? ????!"
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747065795326527,Badal Sikdar,05/04/22 21:30:30,,??????? ?? ????? ??????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747065795326528,RS Ayaan,05/04/22 21:31:02,,"??????? ????? ??? ??? ???? ???? ?????,???? ??????? ????? ??? ????? ????? ????,???????????? ??????? ???,?????? ??????? ???? ??????, ??????,???? ? ??????? ??? ????? ?????"
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747065795326529,???????? ?????????,05/04/22 22:16:24,,???????? ?? ???? ??????? ?????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747065795326530,S M Kawsar,05/04/22 22:21:25,,????? ??? ?? ???? ??????? ??? ??? ???????? ????? ???? ???? ?????? ????? ??? ??????????? ????? ??? ???? ????????? ?????? ?? ??????? ???????? ?????? ????? ??? ???? ?????? ?????????????????? ??? ??? ??????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747065795326531,Md. Shariful Islam,05/04/22 22:32:25,,???????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747065795326532,Md Khorshed Alam Kazol,05/04/22 23:07:37,,??? ???? ???????? ???? ???? ?? ???? ?? ??? ????? ?????????? ????? ??? ??????? ???? ??? ?????? ???????????? ??????? ???? ????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747065795326533,Hussain Ahmed,05/04/22 23:19:23,,"?????? ????????? ??????????? ????????? ???? ???????,????? ?????? ??? ??????? ???? ??? ????? ??? ???? ???? ???? ????????????? ????? ??????? ???? ??????? ??? ??????"
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747065795326534,??? ?????,05/04/22 23:39:04,,"???? ??????? ????? ????? ???????? ????? ?????? ????, ????? ???? ???????? ?????"
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747065795326535,Ibnus Sabeel,05/04/22 23:40:45,,??? ???? ???? ???? ???? ???????? ??????? ??? ???! ??? ?? ??????????!
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747065795326536,Nandan Goswami,06/04/22 0:51:09,,Rangpura dakte chi na
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747065795326537,Ear Hossain,06/04/22 1:30:44,,???? ?????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747065795326538,Sanjay Sarker Joy,06/04/22 2:56:45,,??????? ????? ??? ??????? ?????? ????????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747065795326539,Mohammad Fazlul Haque,06/04/22 2:57:21,,???? ???????? ???? ???????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747065795326540,Md Firoz,06/04/22 2:59:30,,"???? ???? ??? ???? ??? ??,, ????? ?????? ???? ????"
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747065795326541,??????? ????,06/04/22 3:27:11,,???? ??? ??????? ????????? ???
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747065795326542,Pijush Bardhan,06/04/22 3:37:28,,?? ??????? ?? ??????? ???? ???? ??????? ?????? ??? ??? ??????? ??? ?? ????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747065795326543,Abdur Nur Tuser,06/04/22 3:40:03,,?????? ??? ????????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747065795326544,?? ???????,06/04/22 3:53:16,,????? ??????? ??? ???? ???????? ???? ????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747065795326545,Parthaprotim Partha,06/04/22 4:13:16,,??? ???? ?????? ????? ????? ????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747065795326546,Mannan Chowdhury,06/04/22 4:23:23,,"???????? ??????? ????????; ????? ??? ???????? ????????? ???? ??????? ???? ????? ?????? ??????????? ????? ??????? ?????????????? ???? ???? ?????????? ?????? ???? ????? ???????? ????? ??? ????? ??? ?????? ??? ??? ??????? ???????? ???????? ??? ????; ""????? ????? ???, ???? ???? ???? ?????? ???? ?????? ??? ??? ???!"" ??????? ??????? ??? ??????????? ???? ?????? ??? ??? ????, ? ???????? ?????? ??? ????? ???????? ???? ?????? ???? ????? ????? ???????? ??? ????? ?????? ???????? ???? ????? ??? ? ???????? ??? ??? ?????? ??? ??????? ??? ????? ???????? ?????? ???? ????? ????@Rashed Khan"
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747065795326547,???????? ????? ?????,06/04/22 5:03:57,,????? ?? ??????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747065795326548,??? ?????,06/04/22 5:35:58,,???????? ???????? ?? ?? ?????? ??????? ???????? ???? ???? ???????? ??? ???? ???????? ?? ?????????? ?????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747065795326549,????? ?????? ?????,06/04/22 5:39:09,,?????? ?????????? ?? ????? ??? ????? ??????????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747065795326550,Mohi Uddin Buiyan,06/04/22 5:44:45,,????? ??? ???? ?????? ????? ???? ???? ????? ??? ?????? ????? ????? ?? ?? ??? ??? ??????? ???????? ??? ??? ??? ??? ???? ??? ????? ????? ??????????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747065795326551,Shahidullah Shahid,06/04/22 5:59:08,,?????? ?????? ??????? ??????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747065795326552,Bipul Bala Jps,06/04/22 6:42:14,,?????????? ?????? ???? ???
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747065795326553,Ali Ahsan,06/04/22 6:42:17,,???????? ??????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747065795326554,Md ShaFiqul IsLam,06/04/22 7:40:51,,"??????, ???? ?? ???????????? ????? ?? ?? ????? ?????? ?? ?????? ????? ??????? ?????? ???........!!!"
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747065795326555,Nobita Nobi,06/04/22 8:30:05,,???????? ??????????? ??? ?? ??? ???? ?????? ??
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747065795326556,Suman Saha,06/04/22 10:37:14,,Viras ....
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747065795326557,M A Kashem,07/04/22 7:03:53,,????? ????? ???? ???? ????? ???? ????????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747031511996554,Shahin Hossain,08/04/22 14:59:32,,???? ?? ????????? ??????? ???????? ???? ???? ???? ??? ??????? ?????? ???? ????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747031511996555,Joy Ahmed,08/04/22 15:26:47,,????? ???? ???? ?? ???? ????? ?? ???? ???? ????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747031511996556,???????? ???? ???? ?????? ?????? ????? ????,08/04/22 15:47:18,,?????? ??? ??? ???
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747031511996557,Tulip Afroja,08/04/22 15:56:36,,Amader Muslim country amra india re follow na koira saudi re follow kori kaje ashbo jara tip pore pic deche tara shudhu kopale kno sara soril tip dia ghuruk kar asejai ajaira news bangalir
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747031511996558,??????? ??????? ?????,08/04/22 15:58:37,,????? ?? ???? ????? ???? ?? ?? ?? ????? ????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747031511996559,Zahirul Islam,08/04/22 16:17:15,,?????? ???????????? ??????? ????? ???? ??? ??? ???? ??? ???? ??? ??? ????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747031511996560,Amir Hossain,08/04/22 16:19:25,,Problem ta ke
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747031511996561,MD Rabiul Islam Barguna,08/04/22 16:21:57,,https://fb.watch/cfOoSghTPA/?????? ??? ????? ??? ??????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747031511996562,Sumaiya Aktar,08/04/22 16:23:11,,??? ???? ???? ????? ???? ???? ???? ???? ?????? ???????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747031511996563,Shovalein Msa,08/04/22 16:34:08,,Ji jhannamer gorom rod ti o apnar ! Amar kono somossa nai
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747031511996564,Khaled Rasel,08/04/22 16:41:21,,"?????? ????, ????? ??? ??????, ???? ???? ??????? ????? ??????? ???? ?????? ?????? ??? ?????? ?????? ????? ???????? ????"
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747031511996565,Shahid Al Hasan,08/04/22 16:54:36,,??????? ?????? ????? ??? ?????? ????????? ???? ??????? ???? ????!??? ??????....
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747031511996566,Hossain Mohammad Asad,08/04/22 16:58:55,,"?? ???? ?????? ??????? ????? ????? ????? ???,,,, ???? ?? ??????? ????? ????? ??????? ???? ??????? ????? ??????....!!!???"
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747031511996567,Engr Yousuf Ali,08/04/22 17:13:36,,?? ? ???????????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747031511996568,Jahidul Islam,08/04/22 17:15:26,,? ???? ???? ??? ?????? ?? ??? ????? ?????? ??? ???? (????) ?? ????! ????????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747031511996569,Ït's Ãbd?r Rãhmäñ,08/04/22 17:17:24,,Hijab Amar shoril o Amar r semesa apnader kn..hijab use .ma bonder hoye bole dilam
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747031511996570,Rasel Munshi,08/04/22 17:18:13,,?????? ??????? ? ????????? ?????? ??? ???? ?????? ???? ????? ??????? ?????? ???? ??? ???????????? ???? ????????????? ????????? ?????? ???? ?????? ?????? ???
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747031511996571,Roni Talukder,08/04/22 17:26:59,,"‘?????? ?????????? ????? ??? ?????? ???? ?? ???????????? ???????? ?????? ??????? ????’ -????? ??????? ????? ?????????????? ?? ????? ????? ??? ?????? ??????: ????? ??? ????? ??? ??????????? ?? ??? ????? ??? ???????? ???????????? ?? ???? ??????? ??????? ????? ??? ????? ?????????????? ?? ???????????? ??? ???? ????????? ?????????? ??????? ?????? ??????????? ?? ????????? ???????? ????? ???? ???????????? ??? ???? ?????? ?????? ???? ? ????? ???? ?????? ???? ???? ???-????? ??????????? ???????????????????? ???????? ""???? ??????"" ???????? ?????? ?? ????????? ?????? ???? ???? ??? ????? ???????? ????? ?? ???? ???? ! ??????? ????? ?????? ????? ??? ?? ?????? ???????? ???? ???? ???? ???????!"
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747031511996572,Md Riaz,08/04/22 17:31:11,,"?????? ???? ?????? ???, ???? ?? ???????? ??????? ??? ?????, ??? ????? ?????? ?????? ??????? ???? ????"
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747031511996573,Rasel Ahamed,08/04/22 17:34:38,,[PHOTO] https://scontent-hou1-1.xx.fbcdn.net/v/t39.1997-6/11057086_789355287820052_1582909769_n.png?_nc_cat=1&ccb=1-6&_nc_sid=ac3552&_nc_ohc=2rcb3ui7NHQAX9S-zW4&_nc_ht=scontent-hou1-1.xx&oh=00_AT8rMcTw8OlEBn2S2P2BBPV-_Hj7sf3nZ-rfjWYq0U_5cA&oe=62824D72
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747031511996574,Shabug Sarker,08/04/22 17:43:48,,Tip bessar protik. Akhon apni thik koren kon dole jaben..
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747031511996575,?? ?? ????,08/04/22 17:56:09,,SF tv -?? ?? ????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747031511996576,???? ????? ??????,08/04/22 18:00:38,,"????? ??? ??? ??? ???,,,,????? ??????? ????,,,?? ????? ??????????? ??????? ????????? ?????,, ????? ????? ???? ????,, ????????? ??? ???? ???? ????"
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747031511996577,Fardeen Khan,08/04/22 18:31:48,,???? ??? ??? ????? # ???? ??? ???? ???? ?#
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747031511996578,Johir Ahmed,08/04/22 18:44:47,,Tor oey kopal r tor takay public lati marea
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747031511996579,Chorabali Sad,08/04/22 18:52:47,,????? ???? ???? ???? ?????? ????? ??? ???? ????? ????? ??????? ???? ????? ??????? ???? ???? ???? ???? ???? ??? ? ???? ????? ????? ???? ??? ?????? ????? ???? ?? ???? ??? ??? ??? ??? ????? ????? ?????? ??? ????? ?????? ?????????? ????? ????????? ???? ??? ???? ????? ?????? ??????? ????? ???? ???
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747031511996580,Aminul Hoque Mobarak,08/04/22 18:54:54,,"??? ? ???,, ??? ??? ?? ?????? ????,, ??? ?? ??? ???????"
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747031511996581,Md Billal Hashmi,08/04/22 19:01:48,,??????? ?? ????? ???? ???? ???? ??? ????? ?????? ????????? ??? ???
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747031511996582,Md Faruk Akhando,08/04/22 20:00:13,,????? ? ?????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747031511996583,Md Arifuzzaman,08/04/22 20:11:35,,????? ????? ???? ?? ???????? ??? ???? ??? ???? ???? ???? ??? ???? ???? ???
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747031511996584,Yousuf Azad,08/04/22 20:23:36,,?????? ??????? ??????? ??? ????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747031511996585,Rifat Amin,08/04/22 20:28:05,,"??? ?? ????? ?????? ???????? ????,??? ???? ?? ????? ?? ????? ????? ??????? ?? ????????"
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747031511996586,Uzzal Mia,08/04/22 20:52:20,,??? ?????!????? ??????? ???? ???????? ?????????? ?????? ????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747031511996587,Rahmat Ullah,08/04/22 21:08:07,,???????? ??? ?? ?? ???? ????? ??? ??????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747031511996588,Sheikh Tohin Sheikh Tohin,08/04/22 21:22:36,,Khankie bacca
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747031511996589,Sheikh Tohin Sheikh Tohin,08/04/22 21:24:30,,????? ?????? ?????????????? ???? ??? ????? ?????? ?? ??? ????? ?????? ?????? ??? ???? ???? ???? ????? ???? ?? ???? ??? ??????????? ??????? ????? ??? ???? ????? ???????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747031511996590,???? ????? ?????,08/04/22 21:39:31,,????? ???? ????? ????? ????????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747031511996591,Amaya Islam,08/04/22 21:57:05,,"?????? ????? ???? ???? ???? ???? ??https://www.facebook.com/groups/4843373522438179/?ref=share
 [PHOTO] https://scontent-hou1-1.xx.fbcdn.net/v/t39.30808-6/278069823_150425794122456_6253935878839007768_n.jpg?stp=c73.0.403.403a_dst-jpg_p403x403&_nc_cat=111&ccb=1-6&_nc_sid=ac9ee4&_nc_ohc=URRU0-wg6d4AX-RLYRk&_nc_ht=scontent-hou1-1.xx&oh=00_AT_nKeFGBIyq1ercoWZTGwDfRb_u6rplHDXIuhH-SD_Jeg&oe=62828CDF"
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747031511996592,Amaya Islam,08/04/22 21:57:07,,"?????? ????? ???? ???? ???? ???? ??https://www.facebook.com/groups/4843373522438179/?ref=share
 [PHOTO] https://scontent-hou1-1.xx.fbcdn.net/v/t39.30808-6/278069823_150425794122456_6253935878839007768_n.jpg?stp=c73.0.403.403a_dst-jpg_p403x403&_nc_cat=111&ccb=1-6&_nc_sid=ac9ee4&_nc_ohc=URRU0-wg6d4AX-RLYRk&_nc_ht=scontent-hou1-1.xx&oh=00_AT_nKeFGBIyq1ercoWZTGwDfRb_u6rplHDXIuhH-SD_Jeg&oe=62828CDF"
